,smiles,temperature,lnA,target,splits
0,[C@H]12[C@H]3[C@H]4[C@H](CC1)CCC[C@@H]4[C@H](C[C@@H]3CCC2)CCCCCCCCCC,1.24782492034211,-9.06625705577144,1.71458326497809,test
0,[C@H]12[C@H]3[C@H]4[C@H](CC1)CCC[C@@H]4[C@H](C[C@@H]3CCC2)CCCCCCCCCC,1.19654389440642,-9.06625705577144,1.04193619321908,test
0,[C@H]12[C@H]3[C@H]4[C@H](CC1)CCC[C@@H]4[C@H](C[C@@H]3CCC2)CCCCCCCCCC,1.11673120216119,-9.06625705577144,0.41010876301802,test
0,[C@H]12[C@H]3[C@H]4[C@H](CC1)CCC[C@@H]4[C@H](C[C@@H]3CCC2)CCCCCCCCCC,1.0,-9.06625705577144,-0.310285575112109,test
0,CCCCC(CCCCCCCCCCC)CCCC,1.36203185063152,-5.611368153822,0.264816751707394,test
0,CCCCC(CCCCCCCCCCC)CCCC,1.24782492034211,-5.611368153822,-0.216196212733779,test
0,CCCCC(CCCCCCCCCCC)CCCC,1.19654389440642,-5.611368153822,-0.544631963644043,test
0,CCCCC(CCCCCCCCCCC)CCCC,1.11673120216119,-5.611368153822,-0.862498551410585,test
0,CCCCC(CCCCCCCCCCC)CCCC,1.0,-5.611368153822,-1.26561985606936,test
0,CCCCCCC(CCCCCC)C,1.36203185063152,-4.66360843244431,-0.60869684847019,test
0,CCCCCCC(CCCCCC)C,1.24782492034211,-4.66360843244431,-0.918521387591739,test
0,CCCCCCC(CCCCCC)C,1.19654389440642,-4.66360843244431,-1.14294296641699,test
0,CCCCCCC(CCCCCC)C,1.11673120216119,-4.66360843244431,-1.36079770551476,test
0,CCCCCCC(CCCCCC)C,1.0,-4.66360843244431,-1.66971773984256,test
0,C1CCC(CC1)[C@@H](C)CCCCCC,1.36203185063152,-4.95105284258256,-0.223723528718672,test
0,C1CCC(CC1)[C@@H](C)CCCCCC,1.24782492034211,-4.95105284258256,-0.597713232639348,test
0,C1CCC(CC1)[C@@H](C)CCCCCC,1.19654389440642,-4.95105284258256,-0.858648821428543,test
0,C1CCC(CC1)[C@@H](C)CCCCCC,1.11673120216119,-4.95105284258256,-1.11361234878883,test
0,C1CCC(CC1)[C@@H](C)CCCCCC,1.0,-4.95105284258256,-1.45860643361418,test
0,C1CCC(CC1)C(C)C1CCCCC1,1.36203185063152,-5.65397444434319,0.424288545726178,test
0,C1CCC(CC1)C(C)C1CCCCC1,1.24782492034211,-5.65397444434319,-0.0821045543847959,test
0,C1CCC(CC1)C(C)C1CCCCC1,1.19654389440642,-5.65397444434319,-0.421388948429182,test
0,C1CCC(CC1)C(C)C1CCCCC1,1.11673120216119,-5.65397444434319,-0.744752122222698,test
0,C1CCC(CC1)C(C)C1CCCCC1,1.0,-5.65397444434319,-1.15981598184115,test
0,CCCCCCCCCCCC,1.36203185063152,-4.37727346856075,-0.896095016634114,test
0,CCCCCCCCCCCC,1.24782492034211,-4.37727346856075,-1.153176278575,test
0,CCCCCCCCCCCC,1.19654389440642,-4.37727346856075,-1.33976605105883,test
0,CCCCCCCCCCCC,1.11673120216119,-4.37727346856075,-1.53499879024228,test
0,CCCCCCCCCCCC,1.0,-4.37727346856075,-1.80751754832714,test
0,CCCCCCCCCCCCCCCC,1.36203185063152,-4.72856422442589,-0.305260325181306,test
0,CCCCCCCCCCCCCCCC,1.24782492034211,-4.72856422442589,-0.636420261431116,test
0,CCCCCCCCCCCCCCCC,1.19654389440642,-4.72856422442589,-0.878406876005555,test
0,CCCCCCCCCCCCCCCC,1.11673120216119,-4.72856422442589,-1.12612481062761,test
0,CCCCCCCCCCCCCCCC,1.0,-4.72856422442589,-1.46077914233779,test
0,CCC/C(=C/CCCC)/CCCC,1.36203185063152,-4.56306704187839,-0.88611643973254,test
0,CCC/C(=C/CCCC)/CCCC,1.24782492034211,-4.56306704187839,-1.16821756611106,test
0,CCC/C(=C/CCCC)/CCCC,1.19654389440642,-4.56306704187839,-1.36660743209225,test
0,CCC/C(=C/CCCC)/CCCC,1.11673120216119,-4.56306704187839,-1.56696628569499,test
0,CCC/C(=C/CCCC)/CCCC,1.0,-4.56306704187839,-1.84901634953708,test
0,CCCC(CCC)CCC,1.36203185063152,-4.19967662238732,-1.43683268744891,test
0,CCCC(CCC)CCC,1.24782492034211,-4.19967662238732,-1.63509128879135,test
0,CCCC(CCC)CCC,1.19654389440642,-4.19967662238732,-1.77767605661521,test
0,CCCC(CCC)CCC,1.11673120216119,-4.19967662238732,-1.93615962364082,test
0,CCCC(CCC)CCC,1.0,-4.19967662238732,-2.16189515095724,test
0,c1ccc(cc1)/C=C/c1ccccc1,1.36203185063152,-6.24392228678934,0.452009312984846,test
0,c1ccc(cc1)/C=C/c1ccccc1,1.24782492034211,-6.24392228678934,-0.170352559871149,test
0,c1ccc(cc1)/C=C/c1ccccc1,1.19654389440642,-6.24392228678934,-0.544017672554359,test
0,c1ccc(cc1)/C=C/c1ccccc1,1.11673120216119,-6.24392228678934,-0.879994058898195,test
0,c1ccc(cc1)/C=C/c1ccccc1,1.0,-6.24392228678934,-1.29142005918098,test
0,C1[C@@H]2[C@@H](CCC1)C[C@H]1CCCC[C@@H]21,1.36203185063152,-4.84036860884626,0.145898593019628,test
0,C1[C@@H]2[C@@H](CCC1)C[C@H]1CCCC[C@@H]21,1.24782492034211,-4.84036860884626,-0.241309191075325,test
0,C1[C@@H]2[C@@H](CCC1)C[C@H]1CCCC[C@@H]21,1.19654389440642,-4.84036860884626,-0.513182491373416,test
0,C1[C@@H]2[C@@H](CCC1)C[C@H]1CCCC[C@@H]21,1.11673120216119,-4.84036860884626,-0.78654146199632,test
0,C1[C@@H]2[C@@H](CCC1)C[C@H]1CCCC[C@@H]21,1.0,-4.84036860884626,-1.15731769595923,test
0,C1[C@@H]2[C@@H](CCC1)CCCC2,1.36203185063152,-4.58545333742192,-0.343289957375988,test
0,C1[C@@H]2[C@@H](CCC1)CCCC2,1.24782492034211,-4.58545333742192,-0.655253237566661,test
0,C1[C@@H]2[C@@H](CCC1)CCCC2,1.19654389440642,-4.58545333742192,-0.883980004875194,test
0,C1[C@@H]2[C@@H](CCC1)CCCC2,1.11673120216119,-4.58545333742192,-1.12218728718664,test
0,C1[C@@H]2[C@@H](CCC1)CCCC2,1.0,-4.58545333742192,-1.45347676505445,test
0,C1CCC(CC1)CCCCCCCCCC,1.36203185063152,-5.04955702950405,0.033620138152662,test
0,C1CCC(CC1)CCCCCCCCCC,1.24782492034211,-5.04955702950405,-0.368969612436494,test
0,C1CCC(CC1)CCCCCCCCCC,1.19654389440642,-5.04955702950405,-0.648486849282322,test
0,C1CCC(CC1)CCCCCCCCCC,1.11673120216119,-5.04955702950405,-0.925326170678755,test
0,C1CCC(CC1)CCCCCCCCCC,1.0,-5.04955702950405,-1.29349006731865,test
0,c1cc2c(cc1CCCCCCCCCC)CCC2,1.36203185063152,-5.60796406870627,0.562304919101789,test
0,c1cc2c(cc1CCCCCCCCCC)CCC2,1.24782492034211,-5.60796406870627,0.0542392127468091,test
0,c1cc2c(cc1CCCCCCCCCC)CCC2,1.19654389440642,-5.60796406870627,-0.291666625903486,test
0,c1cc2c(cc1CCCCCCCCCC)CCC2,1.11673120216119,-5.60796406870627,-0.623013023873585,test
0,c1cc2c(cc1CCCCCCCCCC)CCC2,1.0,-5.60796406870627,-1.04483150800388,test
0,c1cc2c(cc1)[C@@H]([C@H](C2)CCCC)CCCCCC,1.36203185063152,-7.48647452908675,1.22880524298449,test
0,c1cc2c(cc1)[C@@H]([C@H](C2)CCCC)CCCCCC,1.24782492034211,-7.48647452908675,0.470697152592574,test
0,c1cc2c(cc1)[C@@H]([C@H](C2)CCCC)CCCCCC,1.19654389440642,-7.48647452908675,-0.0278684716710793,test
0,c1cc2c(cc1)[C@@H]([C@H](C2)CCCC)CCCCCC,1.11673120216119,-7.48647452908675,-0.487727944491423,test
0,c1cc2c(cc1)[C@@H]([C@H](C2)CCCC)CCCCCC,1.0,-7.48647452908675,-1.0341928355984,test
0,c1c2c(ccc1)cc(c(c2)CCCCCC)CCCC,1.36203185063152,-7.16712728790406,1.3089915648779,test
0,c1c2c(ccc1)cc(c(c2)CCCCCC)CCCC,1.24782492034211,-7.16712728790406,0.579974314822996,test
0,c1c2c(ccc1)cc(c(c2)CCCCCC)CCCC,1.19654389440642,-7.16712728790406,0.103947152249102,test
0,c1c2c(ccc1)cc(c(c2)CCCCCC)CCCC,1.11673120216119,-7.16712728790406,-0.349078679929269,test
0,c1c2c(ccc1)cc(c(c2)CCCCCC)CCCC,1.0,-7.16712728790406,-0.894465845116683,test
0,C1[C@H]2[C@@H](C[C@@H]([C@@H]1C)CCCCCCCC)C[C@H](CC2)C,1.36203185063152,-6.36135780654871,0.99300665256472,test
0,C1[C@H]2[C@@H](C[C@@H]([C@@H]1C)CCCCCCCC)C[C@H](CC2)C,1.24782492034211,-6.36135780654871,0.468832938106718,test
0,C1[C@H]2[C@@H](C[C@@H]([C@@H]1C)CCCCCCCC)C[C@H](CC2)C,1.19654389440642,-6.36135780654871,0.0227095401453649,test
0,C1[C@H]2[C@@H](C[C@@H]([C@@H]1C)CCCCCCCC)C[C@H](CC2)C,1.11673120216119,-6.36135780654871,-0.398669434258843,test
0,C1[C@H]2[C@@H](C[C@@H]([C@@H]1C)CCCCCCCC)C[C@H](CC2)C,1.0,-6.36135780654871,-0.910398017372856,test
0,C1C[C@@H]([C@@H](CC1)C1CCCCC1)C1CCCCC1,1.36203185063152,-12.2593935776633,3.62644731092878,test
0,C1C[C@@H]([C@@H](CC1)C1CCCCC1)C1CCCCC1,1.24782492034211,-12.2593935776633,1.82121731471204,test
0,C1C[C@@H]([C@@H](CC1)C1CCCCC1)C1CCCCC1,1.19654389440642,-12.2593935776633,0.946031548688987,test
0,C1C[C@@H]([C@@H](CC1)C1CCCCC1)C1CCCCC1,1.11673120216119,-12.2593935776633,0.23305516462553,test
0,C1C[C@@H]([C@@H](CC1)C1CCCCC1)C1CCCCC1,1.0,-12.2593935776633,-0.498040225815558,test
0,c1(c2c(c(cc1)C)[C@H](CCC2)CCCCCCCC)C,1.36203185063152,-6.9867874717593,1.36312443409383,test
0,c1(c2c(c(cc1)C)[C@H](CCC2)CCCCCCCC)C,1.24782492034211,-6.9867874717593,0.778533409654927,test
0,c1(c2c(c(cc1)C)[C@H](CCC2)CCCCCCCC)C,1.19654389440642,-6.9867874717593,0.25483015668846,test
0,c1(c2c(c(cc1)C)[C@H](CCC2)CCCCCCCC)C,1.11673120216119,-6.9867874717593,-0.228119038111645,test
0,c1(c2c(c(cc1)C)[C@H](CCC2)CCCCCCCC)C,1.0,-6.9867874717593,-0.790651554692546,test
0,C1CCCCC1[C@@H](CCCC)CCCCCCCCCCCCCCC,1.36203185063152,-6.72695218141057,1.3714545701695,test
0,C1CCCCC1[C@@H](CCCC)CCCCCCCCCCCCCCC,1.24782492034211,-6.72695218141057,0.702111441138101,test
0,C1CCCCC1[C@@H](CCCC)CCCCCCCCCCCCCCC,1.19654389440642,-6.72695218141057,0.24211477263995,test
0,C1CCCCC1[C@@H](CCCC)CCCCCCCCCCCCCCC,1.11673120216119,-6.72695218141057,-0.196853002237255,test
0,C1CCCCC1[C@@H](CCCC)CCCCCCCCCCCCCCC,1.0,-6.72695218141057,-0.73337491437194,test
0,c1ccc(cc1)CCC(CCCC1CCCC1)CCc1ccccc1,1.36203185063152,-7.64696907901794,1.78733492258504,test
0,c1ccc(cc1)CCC(CCCC1CCCC1)CCc1ccccc1,1.24782492034211,-7.64696907901794,0.940820783085286,test
0,c1ccc(cc1)CCC(CCCC1CCCC1)CCc1ccccc1,1.19654389440642,-7.64696907901794,0.399587177728772,test
0,c1ccc(cc1)CCC(CCCC1CCCC1)CCc1ccccc1,1.11673120216119,-7.64696907901794,-0.0861780733899802,test
0,c1ccc(cc1)CCC(CCCC1CCCC1)CCc1ccccc1,1.0,-7.64696907901794,-0.662652864681583,test
0,c1ccc(cc1)C(c1ccccc1)C,1.36203185063152,-5.07113916134833,-0.0476343587537517,test
0,c1ccc(cc1)C(c1ccccc1)C,1.24782492034211,-5.07113916134833,-0.475521973883613,test
0,c1ccc(cc1)C(c1ccccc1)C,1.19654389440642,-5.07113916134833,-0.755910260738553,test
0,c1ccc(cc1)C(c1ccccc1)C,1.11673120216119,-5.07113916134833,-1.02406943129532,test
0,c1ccc(cc1)C(c1ccccc1)C,1.0,-5.07113916134833,-1.35504227473224,test
0,CCC=C(CCC)CCC,1.36203185063152,-4.1073285444384,-1.44599429499711,test
0,CCC=C(CCC)CCC,1.24782492034211,-4.1073285444384,-1.63328851657033,test
0,CCC=C(CCC)CCC,1.19654389440642,-4.1073285444384,-1.77280246128139,test
0,CCC=C(CCC)CCC,1.11673120216119,-4.1073285444384,-1.92391846700243,test
0,CCC=C(CCC)CCC,1.0,-4.1073285444384,-2.1447237641541,test
