smiles,Viscosity,temperature,pred_0,pred_1,pred_0,pred_1,pred_0,pred_1,pred_0,pred_1,pred_0,pred_1,pred_0,pred_1,pred_0,pred_1,pred_0,pred_1,pred_0,pred_1,pred_0,pred_1,,
CCCCCCC1CCCC2CCC(CCCC)CC12,2.494264863,2.29967661015715,-7.545098,4.526228,-7.7091093,4.567199,-7.2134585,4.352709,-7.3800683,4.415755,-7.218387,4.334178,-6.941924,4.185652,-7.313568,4.404316,-7.099608,4.286827,-7.819783,4.639572,-7.5072746,4.480096,-7.37482787,4.4192532
CCCCCCC1CCCC2CCC(CCCC)CC12,1.897841928,2.16803395559642,-7.545098,4.526227,-7.709109,4.5671997,-7.2134595,4.352709,-7.380069,4.4157557,-7.218387,4.3341775,-6.941924,4.1856513,-7.313569,4.404316,-7.099608,4.2868266,-7.8197827,4.639572,-7.5072746,4.4800963,-7.37482808,4.41925311
CCCCCCC1CCCC2CCC(CCCC)CC12,1.335529523,2.02356357135104,-7.545098,4.526227,-7.709109,4.5671997,-7.213459,4.3527093,-7.380069,4.4157557,-7.218386,4.334178,-6.941924,4.1856513,-7.3135686,4.404316,-7.099608,4.286827,-7.819783,4.639572,-7.5072746,4.4800963,-7.37482792,4.41925323
CCCCCCC1CCCC2CCC(CCCC)CC12,0.64664293,1.81198827787662,-7.545097,4.526227,-7.7091093,4.567199,-7.2134595,4.352709,-7.380068,4.415755,-7.218386,4.334178,-6.941924,4.185652,-7.313568,4.404316,-7.099608,4.286827,-7.819783,4.639572,-7.5072746,4.4800963,-7.37482774,4.41925313
CCCCCCCC(C)S,0.629471604,2.46805842724807,-3.6046052,1.7278538,-3.8347168,1.8359951,-3.801187,1.8296763,-3.6780336,1.7421347,-3.5434897,1.6884464,-3.7958622,1.8109016,-3.6660862,1.754466,-3.6137247,1.7215103,-3.633161,1.731985,-3.6577299,1.746397,-3.68285963,1.75893662
CCCCCCCC(C)S,0.307309429,2.29967661015715,-3.6046057,1.7278539,-3.8347168,1.8359952,-3.8011878,1.8296765,-3.6780336,1.7421347,-3.5434902,1.6884466,-3.7958622,1.8109019,-3.6660862,1.7544659,-3.6137247,1.7215103,-3.633161,1.731985,-3.6577294,1.7463969,-3.68285976,1.75893669
CCCCCCCC(C)S,0.172448923,2.22381718664994,-3.6046057,1.7278539,-3.8347168,1.8359951,-3.801187,1.8296763,-3.6780336,1.7421347,-3.5434902,1.6884466,-3.7958622,1.8109016,-3.6660864,1.754466,-3.6137247,1.7215103,-3.633161,1.7319851,-3.6577296,1.746397,-3.68285972,1.75893666
CCCCCCCC(C)S,0.050976623,2.1528028805089,-3.6046052,1.7278539,-3.8347168,1.8359952,-3.801187,1.8296762,-3.6780336,1.7421346,-3.5434902,1.6884465,-3.7958627,1.8109016,-3.6660864,1.754466,-3.6137247,1.7215103,-3.6331613,1.7319851,-3.6577299,1.746397,-3.68285978,1.75893664
CCCCCCCC(C)S,-0.161321609,2.02356357135104,-3.6046054,1.7278539,-3.8347168,1.8359951,-3.801187,1.8296763,-3.6780334,1.7421347,-3.5434902,1.6884465,-3.7958622,1.8109019,-3.6660862,1.7544659,-3.6137247,1.7215102,-3.633161,1.731985,-3.6577299,1.746397,-3.68285968,1.75893665
CCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCC)OC(=O)CCCCCCCCCCC,2.424270919,2.11896930526801,-6.2741218,3.8281467,-6.050769,3.6799304,-6.0463133,3.7294118,-6.1674113,3.7370527,-6.237958,3.832786,-5.8528376,3.580266,-5.921896,3.7059476,-6.173598,3.7830002,-6.260787,3.9295459,-6.162115,3.742703,-6.1147807,3.75487903
CCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCC)OC(=O)CCCCCCCCCCC,2.046868643,2.02356357135104,-6.274122,3.8281472,-6.05077,3.6799312,-6.0463133,3.7294118,-6.1674113,3.737053,-6.237958,3.8327866,-5.8528376,3.5802658,-5.921896,3.7059472,-6.173598,3.783,-6.260787,3.9295456,-6.162115,3.7427032,-6.11478082,3.75487916
CCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCC)OC(=O)CCCCCCCCCCC,1.732919417,1.9363784247672,-6.2741218,3.8281462,-6.05077,3.6799314,-6.046314,3.7294123,-6.1674113,3.7370524,-6.237958,3.832786,-5.8528376,3.5802662,-5.921896,3.7059472,-6.173598,3.7830007,-6.260787,3.9295459,-6.162115,3.7427034,-6.11478087,3.75487917
CCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCC)OC(=O)CCCCCCCCCCC,1.639711498,1.90896275926973,-6.2741213,3.8281462,-6.0507693,3.6799312,-6.046314,3.7294123,-6.1674113,3.737053,-6.237958,3.8327863,-5.852837,3.5802655,-5.921896,3.7059474,-6.173598,3.7830002,-6.260787,3.9295459,-6.162115,3.742703,-6.11478069,3.7548791
CCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCC)OC(=O)CCCCCCCCCCC,1.550404932,1.88231225423012,-6.2741213,3.8281457,-6.05077,3.679931,-6.0463133,3.7294118,-6.1674113,3.7370524,-6.237958,3.8327863,-5.8528385,3.5802658,-5.921896,3.7059474,-6.1735973,3.783,-6.260787,3.9295456,-6.162115,3.7427032,-6.11478077,3.75487892
CCCCCCCCCCCC(CO)CCC,2.807544455,2.29967661015715,-7.0691013,4.305107,-6.803325,4.099233,-6.681462,4.0917463,-6.939344,4.203007,-6.9705415,4.2525506,-6.691616,4.0801125,-6.901671,4.219705,-6.6751466,4.070075,-6.9643774,4.2071195,-6.730468,4.0797954,-6.84270528,4.16084513
CCCCCCCCCCCC(CO)CCC,2.42007069,2.22381718664994,-7.0691004,4.305106,-6.803325,4.099233,-6.681462,4.091746,-6.939344,4.2030077,-6.9705415,4.2525506,-6.691616,4.0801125,-6.9016714,4.219706,-6.6751466,4.070075,-6.964378,4.2071195,-6.730468,4.079795,-6.84270529,4.16084513
CCCCCCCCCCCC(CO)CCC,2.073930589,2.1528028805089,-7.0691004,4.305107,-6.803325,4.099233,-6.681462,4.091746,-6.939344,4.203007,-6.9705415,4.2525506,-6.6916156,4.080112,-6.9016714,4.2197056,-6.6751466,4.070075,-6.964377,4.2071195,-6.730468,4.0797954,-6.84270515,4.16084511
CCCCCCCCCCCC(CO)CCC,1.476387845,2.02356357135104,-7.0691004,4.305107,-6.803325,4.099233,-6.6814623,4.091746,-6.9393444,4.203007,-6.9705415,4.2525506,-6.691616,4.0801125,-6.9016714,4.2197056,-6.6751475,4.070075,-6.964377,4.20712,-6.730468,4.079796,-6.84270535,4.16084527
CCCCCCCCCCCC(CO)CCC,0.602770949,1.80664631182547,-7.0691013,4.305107,-6.803325,4.0992336,-6.681462,4.091746,-6.9393444,4.2030077,-6.9705415,4.2525506,-6.6916156,4.080112,-6.901671,4.2197056,-6.6751466,4.070075,-6.964377,4.20712,-6.7304673,4.0797954,-6.84270517,4.16084529
CCCCN1CCOC1=O,1.731556853,2.4236926036961,-4.183358,2.2859657,-4.0916815,2.2133696,-3.0728273,1.75269,-3.8295746,2.1093473,-4.053913,2.232988,-3.8063393,2.1088736,-4.1678395,2.2665844,-4.057622,2.2313921,-4.2657943,2.371493,-4.4263105,2.4102101,-3.995526,2.19829138
CCCCN1CCOC1=O,1.475694616,2.33958090779715,-4.183358,2.2859657,-4.091682,2.2133698,-3.0728273,1.7526898,-3.8295746,2.109347,-4.0539126,2.232988,-3.8063385,2.1088731,-4.1678405,2.2665846,-4.0576224,2.2313921,-4.2657948,2.371493,-4.4263105,2.4102104,-3.99552612,2.19829135
CCCCN1CCOC1=O,1.04862497,2.18773397224793,-4.183358,2.2859657,-4.0916815,2.2133698,-3.0728273,1.7526897,-3.8295748,2.1093473,-4.053913,2.232988,-3.8063393,2.1088734,-4.1678395,2.2665846,-4.0576224,2.231392,-4.2657948,2.371493,-4.4263105,2.4102104,-3.99552611,2.19829139
CCCCN1CCOC1=O,0.869979126,2.11896930526801,-4.183358,2.2859657,-4.091682,2.2133698,-3.0728273,1.7526898,-3.8295746,2.1093473,-4.053913,2.232988,-3.8063393,2.1088734,-4.1678395,2.2665844,-4.057622,2.231392,-4.2657943,2.371493,-4.4263105,2.4102101,-3.99552605,2.19829135
CCCCN1CCOC1=O,0.568017412,1.99364208962287,-4.183358,2.2859657,-4.0916815,2.2133698,-3.0728273,1.7526901,-3.8295748,2.109347,-4.0539126,2.2329879,-3.8063393,2.1088734,-4.1678395,2.2665844,-4.0576224,2.2313921,-4.2657948,2.3714933,-4.42631,2.4102101,-3.99552602,2.19829138
CCCCNCCCC,-0.183379306,2.18773397224793,-4.031301,1.7525269,-3.7954488,1.6618329,-3.6509686,1.5701618,-3.7204158,1.6044431,-3.8237388,1.6794604,-3.8691132,1.6953454,-3.9163368,1.7037091,-3.7288518,1.5971948,-3.7128618,1.6073785,-3.7550902,1.6549412,-3.80041268,1.65269941
CCCCNCCCC,-0.424857777,2.05439650412681,-4.031301,1.7525268,-3.7954488,1.6618329,-3.6509683,1.570162,-3.7204158,1.6044431,-3.8237386,1.6794604,-3.8691132,1.6953452,-3.9163368,1.7037092,-3.7288516,1.5971946,-3.712861,1.6073785,-3.7550902,1.6549413,-3.80041253,1.6526994
CCCCNCCCC,-0.85882707,1.80037469267179,-4.031301,1.7525265,-3.7954488,1.6618329,-3.6509686,1.570162,-3.720416,1.6044432,-3.823739,1.6794605,-3.869113,1.6953452,-3.9163368,1.7037091,-3.7288518,1.5971946,-3.7128615,1.6073787,-3.7550902,1.654941,-3.80041267,1.65269937
CCCCNCCCC,-1.050897621,1.67096347521723,-4.0313015,1.7525266,-3.795449,1.6618329,-3.6509686,1.570162,-3.7204156,1.6044432,-3.8237386,1.6794605,-3.869113,1.6953454,-3.9163368,1.7037091,-3.7288516,1.5971946,-3.7128615,1.6073786,-3.7550902,1.654941,-3.80041264,1.65269939
CCCCNCCCC,-1.108241243,1.63291780963212,-4.0313015,1.7525268,-3.7954493,1.661833,-3.6509686,1.570162,-3.7204156,1.6044431,-3.8237388,1.6794605,-3.8691132,1.6953452,-3.9163368,1.7037091,-3.7288518,1.5971946,-3.7128615,1.6073787,-3.7550902,1.6549411,-3.80041273,1.65269941
CCCO[P](=O)(OCCC)OCCC,0.816043119,2.29967661015715,-5.1389227,2.5832305,-5.683223,2.786617,-5.32886,2.6403205,-5.395526,2.6337569,-4.964004,2.5004754,-5.276712,2.6286626,-5.58478,2.8227983,-5.3040543,2.6554778,-5.41479,2.7318678,-6.0362573,3.009441,-5.41271293,2.69926478
CCCO[P](=O)(OCCC)OCCC,0.721362745,2.26111050063067,-5.1389227,2.5832305,-5.683223,2.7866168,-5.32886,2.6403203,-5.395526,2.6337566,-4.9640036,2.5004752,-5.276711,2.6286626,-5.5847807,2.8227983,-5.3040543,2.6554778,-5.41479,2.7318678,-6.0362573,3.009441,-5.41271286,2.69926469
CCCO[P](=O)(OCCC)OCCC,0.633887148,2.22381718664994,-5.1389227,2.58323,-5.683223,2.786617,-5.328859,2.6403203,-5.3955245,2.6337564,-4.9640036,2.5004754,-5.2767115,2.6286628,-5.5847807,2.8227983,-5.3040543,2.6554778,-5.4147906,2.731868,-6.0362573,3.0094407,-5.41271272,2.69926467
CCCO[P](=O)(OCCC)OCCC,0.554447128,2.18773397224793,-5.138923,2.5832303,-5.683223,2.786617,-5.3288593,2.6403203,-5.395525,2.6337566,-4.9640036,2.5004754,-5.276711,2.6286626,-5.58478,2.8227985,-5.3040547,2.655478,-5.4147906,2.7318683,-6.0362573,3.0094407,-5.41271275,2.69926477
CCCO[P](=O)(OCCC)OCCC,0.475559034,2.1528028805089,-5.1389227,2.5832303,-5.683223,2.7866173,-5.328859,2.6403203,-5.3955245,2.6337564,-4.9640036,2.5004754,-5.276712,2.6286628,-5.58478,2.822798,-5.3040543,2.6554778,-5.4147906,2.731868,-6.0362573,3.009441,-5.4127127,2.69926473
CCCOC(N)=O,0.806032271,1.99364208962287,-3.1323752,1.9278301,-3.6346135,2.0535805,-2.99206,1.6908561,-3.3490264,1.8394629,-3.2768276,1.914941,-3.0560458,1.8009272,-3.2361658,1.900838,-2.9815643,1.759008,-3.4045076,2.0835888,-3.2534978,1.9474771,-3.2316684,1.89185097
CCCOC(N)=O,0.611125199,1.9363784247672,-3.1323752,1.9278301,-3.6346135,2.0535805,-2.99206,1.690856,-3.3490264,1.8394629,-3.2768276,1.914941,-3.0560453,1.8009269,-3.236166,1.900838,-2.9815645,1.7590079,-3.4045074,2.0835888,-3.2534974,1.947477,-3.23166833,1.89185091
CCCOC(N)=O,0.436598274,1.88231225423012,-3.1323752,1.9278302,-3.6346135,2.0535805,-2.99206,1.6908561,-3.3490264,1.8394629,-3.2768276,1.914941,-3.056046,1.8009269,-3.2361658,1.900838,-2.9815643,1.7590078,-3.4045074,2.0835888,-3.2534974,1.9474771,-3.23166836,1.89185093
CCCOC(N)=O,0.278882376,1.83118335604096,-3.132375,1.9278301,-3.6346135,2.0535803,-2.99206,1.6908562,-3.3490264,1.8394629,-3.2768276,1.9149411,-3.0560458,1.8009269,-3.2361658,1.900838,-2.9815645,1.7590076,-3.4045076,2.0835888,-3.2534974,1.9474769,-3.23166836,1.89185088
CCCOC(N)=O,0.141788482,1.78275847423634,-3.1323752,1.9278303,-3.6346135,2.0535803,-2.9920604,1.6908562,-3.3490264,1.8394629,-3.2768276,1.914941,-3.0560458,1.8009269,-3.236166,1.9008379,-2.9815645,1.7590078,-3.4045076,2.0835888,-3.2534974,1.9474769,-3.23166844,1.8918509
CCO,0.79557932,2.66304625546652,-4.1707864,1.9509063,-4.316164,2.0267,-4.3668265,2.0357213,-4.0787296,1.9889277,-4.2103877,1.9511734,-3.9395764,1.8188987,-4.691586,2.250551,-4.4868727,2.0578635,-4.622392,1.9716107,-4.30986,2.0707982,-4.31931813,2.01231508
CCO,-0.004470656,2.22381718664994,-4.1707864,1.9509063,-4.316164,2.0267,-4.3668265,2.035721,-4.0787296,1.9889277,-4.2103877,1.9511731,-3.9395766,1.8188987,-4.691586,2.250551,-4.4868727,2.0578635,-4.622392,1.9716107,-4.30986,2.0707982,-4.31931815,2.01231502
CCO,-0.036645184,2.21003890520707,-4.1707864,1.9509063,-4.316164,2.0267,-4.3668265,2.035721,-4.0787296,1.9889277,-4.2103877,1.9511732,-3.9395761,1.8188987,-4.691586,2.250551,-4.4868727,2.0578635,-4.622392,1.9716107,-4.30986,2.0707982,-4.3193181,2.01231503
CCO,-0.115707002,2.17005775444619,-4.1707864,1.9509063,-4.316164,2.0267,-4.3668265,2.035721,-4.0787296,1.9889277,-4.2103877,1.9511732,-3.9395764,1.8188987,-4.691586,2.250551,-4.4868727,2.0578635,-4.622392,1.9716107,-4.30986,2.0707982,-4.31931813,2.01231503
CCO,-0.188842431,2.13345409610281,-4.1707864,1.9509063,-4.316164,2.0267,-4.3668265,2.035721,-4.0787296,1.9889277,-4.2103877,1.9511734,-3.9395766,1.8188987,-4.691586,2.250551,-4.4868727,2.0578635,-4.622392,1.9716107,-4.30986,2.0707982,-4.31931815,2.01231505
CF,0.527942815,5.15405342909862,-3.1866357,0.6458382,-3.3419237,0.7199637,-3.574171,0.82878166,-3.4859285,0.7970029,-3.2556696,0.7372095,-3.264165,0.7330352,-3.556811,0.8446404,-3.1457257,0.69431806,-3.4692502,0.7715905,-3.2422447,0.5612034,-3.35225251,0.733358352
CF,0.18906781,4.81020447649205,-3.1866357,0.6458382,-3.3419237,0.7199637,-3.574171,0.82878166,-3.4859285,0.7970029,-3.2556696,0.7372095,-3.264165,0.7330352,-3.556811,0.8446404,-3.1457257,0.69431806,-3.4692502,0.7715905,-3.2422447,0.5612034,-3.35225251,0.733358352
CF,-0.164562015,4.37958902456536,-3.1866357,0.6458382,-3.3419237,0.7199637,-3.574171,0.82878166,-3.4859285,0.7970029,-3.2556696,0.7372095,-3.264165,0.7330352,-3.556811,0.8446404,-3.1457257,0.69431806,-3.4692502,0.7715905,-3.2422447,0.5612034,-3.35225251,0.733358352
CF,-0.247743654,4.27055736714691,-3.1866357,0.6458382,-3.3419237,0.7199637,-3.574171,0.82878166,-3.4859285,0.7970029,-3.2556696,0.7372095,-3.264165,0.7330352,-3.556811,0.8446404,-3.1457257,0.69431806,-3.4692502,0.7715905,-3.2422447,0.5612034,-3.35225251,0.733358352
CF,-0.695517652,3.6553171236169,-3.1866357,0.6458382,-3.3419237,0.7199637,-3.574171,0.82878166,-3.4859285,0.7970029,-3.2556696,0.7372095,-3.264165,0.7330352,-3.556811,0.8446404,-3.1457257,0.69431806,-3.4692502,0.7715905,-3.2422447,0.5612034,-3.35225251,0.733358352
ClC(Cl)Cl,0.527502743,3.20900071392504,-3.1798728,1.1819459,-2.8929412,1.097078,-2.9839466,1.1298432,-2.9243813,1.0736849,-3.1897304,1.2010014,-3.208573,1.2006874,-2.9476862,1.125645,-2.9855604,1.092175,-2.906689,1.118243,-3.0225537,1.1079451,-3.02419346,1.13282489
ClC(Cl)Cl,-0.418688663,2.33213491902445,-3.1798725,1.1819459,-2.892941,1.097078,-2.9839466,1.1298432,-2.9243813,1.073685,-3.1897304,1.2010015,-3.208573,1.2006876,-2.9476862,1.1256452,-2.9855602,1.0921749,-2.906689,1.118243,-3.0225537,1.1079451,-3.02419339,1.13282494
ClC(Cl)Cl,-0.548555555,2.18773397224793,-3.1798725,1.1819459,-2.8929412,1.097078,-2.9839468,1.1298432,-2.9243813,1.073685,-3.1897304,1.2010015,-3.208573,1.2006876,-2.9476862,1.1256452,-2.9855607,1.092175,-2.906689,1.118243,-3.022554,1.1079451,-3.02419351,1.13282495
ClC(Cl)Cl,-0.690534557,2.06877006018139,-3.1798728,1.1819459,-2.8929412,1.097078,-2.9839466,1.1298432,-2.9243813,1.073685,-3.1897304,1.2010015,-3.208573,1.2006874,-2.9476862,1.1256452,-2.9855607,1.0921749,-2.906689,1.118243,-3.0225537,1.1079451,-3.02419349,1.13282492
ClC(Cl)Cl,-0.719389138,2.0423224743469,-3.1798725,1.1819459,-2.892941,1.097078,-2.9839466,1.1298432,-2.9243813,1.073685,-3.1897304,1.2010015,-3.208573,1.2006876,-2.9476862,1.1256452,-2.9855604,1.0921749,-2.906689,1.118243,-3.0225537,1.1079451,-3.02419341,1.13282494
CN(C)C=O,0.04980078,2.4236926036961,-2.400305,1.2074097,-1.8579078,0.8715654,-2.282192,0.9718963,-1.7339774,0.9279606,-2.1077173,0.9213978,-2.543517,1.2628412,-2.1320238,1.0665791,-2.3784845,1.218831,-2.0398996,0.9968338,-2.3985312,1.0526121,-2.18745556,1.0497927
CN(C)C=O,-0.079244843,2.33958090779715,-2.400305,1.2074097,-1.8579078,0.87156534,-2.282192,0.9718964,-1.7339772,0.9279605,-2.1077173,0.92139786,-2.543517,1.2628412,-2.1320238,1.0665793,-2.3784845,1.2188311,-2.0398993,0.9968337,-2.3985312,1.0526121,-2.18745551,1.04979272
CN(C)C=O,-0.185163056,2.26111050063067,-2.400305,1.2074097,-1.857908,0.87156534,-2.2821918,0.9718963,-1.7339774,0.9279605,-2.107717,0.92139775,-2.543517,1.2628412,-2.1320238,1.0665791,-2.3784845,1.218831,-2.0398996,0.9968337,-2.3985314,1.0526121,-2.18745555,1.049792669
CN(C)C=O,-0.262898849,2.18773397224793,-2.400305,1.2074097,-1.8579078,0.87156534,-2.282192,0.97189623,-1.7339774,0.9279605,-2.1077173,0.9213978,-2.543517,1.2628412,-2.1320238,1.0665793,-2.3784845,1.2188311,-2.0398996,0.9968337,-2.3985312,1.0526121,-2.18745556,1.049792697
CN(C)C=O,-0.342613096,2.11896930526801,-2.400305,1.2074097,-1.857908,0.87156534,-2.282192,0.9718963,-1.7339772,0.9279605,-2.107717,0.92139775,-2.543517,1.2628412,-2.1320238,1.0665791,-2.3784845,1.218831,-2.0398996,0.9968337,-2.3985312,1.0526121,-2.18745553,1.049792669
CN(C)c1ccc(C)cc1,-0.715285078,1.66765676856896,-3.2609327,1.5468642,-3.5203216,1.6554053,-3.283554,1.5685762,-3.4291892,1.6664084,-3.1343765,1.4949025,-3.4218621,1.659287,-3.1868458,1.5144187,-3.3147979,1.5826837,-3.64129,1.8155047,-3.4901626,1.7238259,-3.36833324,1.62278766
CN(C)c1ccc(C)cc1,-0.803050255,1.61183578510519,-3.2609327,1.5468643,-3.5203216,1.6554053,-3.283554,1.568576,-3.4291894,1.6664087,-3.1343763,1.4949024,-3.4218621,1.659287,-3.1868463,1.5144188,-3.314798,1.5826837,-3.6412902,1.8155048,-3.4901626,1.7238258,-3.36833332,1.62278768
CN(C)c1ccc(C)cc1,-1.044941988,1.45557653660737,-3.2609327,1.5468642,-3.5203216,1.6554053,-3.283554,1.5685761,-3.4291887,1.6664084,-3.1343765,1.4949024,-3.4218621,1.6592872,-3.1868465,1.5144187,-3.314798,1.5826837,-3.6412902,1.815505,-3.4901626,1.723826,-3.36833329,1.6227877
CN(C)c1ccc(C)cc1,-1.114050921,1.41227654449492,-3.2609324,1.5468644,-3.5203218,1.6554055,-3.283554,1.5685761,-3.4291887,1.6664085,-3.1343765,1.4949024,-3.4218621,1.6592872,-3.1868458,1.5144188,-3.3147979,1.5826838,-3.6412902,1.8155049,-3.4901624,1.7238258,-3.36833318,1.62278774
CN(C)c1ccc(C)cc1,-1.14107533,1.39388033429759,-3.2609322,1.5468642,-3.5203216,1.6554053,-3.283554,1.5685761,-3.4291892,1.6664087,-3.1343765,1.4949025,-3.4218621,1.659287,-3.1868463,1.5144187,-3.314798,1.5826838,-3.6412902,1.8155049,-3.4901626,1.723826,-3.36833327,1.62278772
CN1CCCN(C)C1=O,0.843567936,2.26111050063067,-3.0175924,1.5560092,-2.800031,1.4471134,-2.2315807,1.1325219,-2.8511205,1.4747906,-2.475589,1.258752,-2.5270548,1.312804,-2.375034,1.2601933,-2.5812542,1.3863006,-3.2307124,1.6685967,-2.3310323,1.2302657,-2.64210013,1.37273474
CN1CCCN(C)C1=O,0.676330815,2.18773397224793,-3.0175924,1.5560092,-2.8000307,1.4471132,-2.231581,1.132522,-2.8511205,1.4747905,-2.475589,1.2587519,-2.527055,1.312804,-2.3750343,1.2601933,-2.5812545,1.3863004,-3.2307131,1.6685966,-2.331032,1.2302656,-2.64210025,1.37273467
CN1CCCN(C)C1=O,0.526902246,2.11896930526801,-3.0175924,1.556009,-2.800031,1.4471134,-2.231581,1.1325219,-2.8511207,1.4747905,-2.4755888,1.258752,-2.527055,1.312804,-2.375034,1.2601933,-2.5812542,1.3863006,-3.2307131,1.6685966,-2.331032,1.2302656,-2.64210022,1.37273469
CN1CCCN(C)C1=O,0.391758288,2.05439650412681,-3.017592,1.5560093,-2.8000307,1.4471133,-2.231581,1.1325217,-2.8511202,1.4747905,-2.475589,1.258752,-2.5270548,1.3128037,-2.375034,1.2601933,-2.5812542,1.3863003,-3.2307122,1.6685966,-2.331032,1.2302657,-2.64210001,1.37273464
CN1CCCN(C)C1=O,0.163083091,1.9363784247672,-3.0175922,1.556009,-2.800031,1.4471133,-2.2315812,1.132522,-2.8511202,1.4747905,-2.4755888,1.2587519,-2.527055,1.3128037,-2.3750343,1.2601933,-2.5812542,1.3863006,-3.2307127,1.6685966,-2.3310323,1.2302657,-2.64210019,1.37273466
CO,0.950010147,3.22652524793558,-4.218309,1.734452,-5.0642376,2.2156456,-4.3838587,1.8904696,-4.143521,1.9000552,-4.0769286,1.6173524,-3.9063616,1.6263971,-4.874198,2.07309,-4.3474593,1.6466088,-3.7832656,1.5614928,-3.578158,1.3910668,-4.23762974,1.76566303
CO,0.303751973,2.79116512702001,-4.218309,1.734452,-5.0642376,2.2156456,-4.3838587,1.8904696,-4.143521,1.9000552,-4.0769286,1.6173524,-3.9063616,1.6263971,-4.874198,2.07309,-4.3474593,1.6466088,-3.7832656,1.5614928,-3.578158,1.3910668,-4.23762974,1.76566303
CO,-0.092779981,2.52065899528702,-4.218309,1.734452,-5.0642376,2.2156456,-4.3838587,1.8904696,-4.143521,1.9000552,-4.0769286,1.6173524,-3.9063616,1.6263971,-4.874198,2.07309,-4.3474593,1.6466088,-3.7832656,1.5614928,-3.578158,1.3910668,-4.23762974,1.76566303
CO,-0.133645319,2.49306670244157,-4.218309,1.734452,-5.0642376,2.2156456,-4.3838587,1.8904696,-4.143521,1.9000552,-4.0769286,1.6173524,-3.9063616,1.6263971,-4.874198,2.07309,-4.3474593,1.6466088,-3.7832656,1.5614928,-3.578158,1.3910668,-4.23762974,1.76566303
CO,-0.792656302,2.05420841622572,-4.218309,1.734452,-5.0642376,2.2156456,-4.3838587,1.8904696,-4.143521,1.9000552,-4.0769286,1.6173524,-3.9063616,1.6263971,-4.874198,2.07309,-4.3474593,1.6466088,-3.7832656,1.5614928,-3.578158,1.3910668,-4.23762974,1.76566303
COc1ccccc1[N+]([O-])=O,0.35723346,1.90734210222948,-2.8742254,1.6376357,-3.0442388,1.7482959,-3.0093794,1.6734157,-2.9201217,1.6698303,-3.1791883,1.744011,-3.1152055,1.7816596,-3.0064704,1.7533079,-3.1162004,1.7797382,-3.2315695,1.7868445,-3.0899603,1.7189531,-3.05865597,1.72936919
COc1ccccc1[N+]([O-])=O,-0.041256729,1.71474009150915,-2.8742251,1.6376358,-3.0442386,1.7482959,-3.0093794,1.6734158,-2.920122,1.6698303,-3.179188,1.7440109,-3.1152055,1.7816596,-3.0064704,1.7533077,-3.116201,1.7797383,-3.2315695,1.7868445,-3.0899603,1.7189529,-3.05865598,1.72936917
COc1ccccc1[N+]([O-])=O,-0.201908458,1.63291780963212,-2.874225,1.6376358,-3.0442386,1.7482957,-3.0093794,1.6734159,-2.9201217,1.6698302,-3.179188,1.7440109,-3.1152058,1.7816596,-3.0064704,1.7533078,-3.1162004,1.7797382,-3.2315698,1.7868445,-3.0899603,1.718953,-3.05865594,1.72936916
COc1ccccc1[N+]([O-])=O,-0.281296058,1.59317058898479,-2.874225,1.6376358,-3.0442383,1.7482957,-3.0093791,1.6734157,-2.920122,1.6698304,-3.179188,1.744011,-3.1152055,1.7816598,-3.006471,1.7533079,-3.1162007,1.7797381,-3.2315695,1.7868446,-3.0899606,1.718953,-3.05865597,1.7293692
COc1ccccc1[N+]([O-])=O,-0.66106425,1.3982164682755,-2.8742256,1.6376361,-3.0442383,1.7482955,-3.0093794,1.6734158,-2.920122,1.6698302,-3.1791883,1.7440107,-3.1152055,1.7816598,-3.0064704,1.7533077,-3.1162007,1.779738,-3.2315695,1.7868444,-3.0899603,1.7189531,-3.058656,1.72936913
N#Cc1ccccc1,0.312484004,2.33956607649313,-3.125317,1.5554821,-3.0062802,1.4637144,-2.8611872,1.4025427,-2.9094799,1.4421004,-2.779914,1.3748621,-3.0882735,1.5028594,-2.9059806,1.4443659,-2.6905367,1.3109843,-2.855878,1.4223841,-2.893165,1.404116,-2.91160121,1.43234114
N#Cc1ccccc1,0.301620408,2.30203209089702,-3.1253176,1.5554823,-3.0062802,1.4637146,-2.8611872,1.4025427,-2.9094799,1.4421004,-2.7799141,1.3748621,-3.0882738,1.5028594,-2.9059806,1.444366,-2.6905365,1.3109843,-2.855878,1.422384,-2.8931649,1.4041159,-2.91160128,1.43234117
N#Cc1ccccc1,-0.01414486,2.1528028805089,-3.1253169,1.5554821,-3.0062802,1.4637146,-2.8611872,1.4025428,-2.9094799,1.4421004,-2.7799141,1.3748621,-3.0882738,1.5028596,-2.9059806,1.4443657,-2.6905367,1.3109843,-2.855878,1.4223843,-2.8931649,1.404116,-2.91160123,1.43234119
N#Cc1ccccc1,-0.373147188,1.90896275926973,-3.125317,1.5554823,-3.0062802,1.4637145,-2.8611872,1.4025426,-2.90948,1.4421005,-2.7799144,1.3748621,-3.0882738,1.5028594,-2.9059806,1.444366,-2.6905363,1.3109843,-2.855878,1.4223841,-2.893165,1.404116,-2.91160125,1.43234118
