smiles,lnA,EaR,temperature
c1cccc2c(C)c(C)sc12,-2.373775,0.63780785,2.61683838322258
c1cccc2c(C)c(C)sc12,-2.373775,0.63780797,2.26374495688632
c1cccc2c(C)c(C)sc12,-2.373775,0.63780797,1.99460966542751
CC(=O)OC1OC(C)OC(C)C1,-1.969408,0.46798742,4.32440056417489
CC(=O)OC1OC(C)OC(C)C1,-1.969408,0.46798742,3.56630109670987
CC(=O)OC1OC(C)OC(C)C1,-1.969408,0.46798742,3.03435600169659
CC(=O)OC1OC(C)OC(C)C1,-1.969408,0.46798748,2.64050196850394
CC(=O)OC1OC(C)OC(C)C1,-1.969408,0.46798742,2.33714472394642
CS(=O)C,-1.3140416,0.39712897,3.67915795248054
CS(=O)C,-1.3140416,0.39712897,3.20565193687874
CS(=O)C,-1.3140416,0.39712894,2.84012862757553
CS(=O)C,-1.3140417,0.39712897,2.54943070791782
CS(=O)C,-1.3140417,0.39712894,2.31271551724138
SCCS,-0.3115127,0.50694203,4.62642810950636
SCCS,-0.3115127,0.50694203,3.84951347473208
SCCS,-0.3115127,0.50694203,3.29601474314674
SCCS,-0.3115127,0.50694203,2.88167567386123
SCCS,-0.3115127,0.50694203,2.55987595419847
CC(C)C[Al](Cl)CC(C)C,-2.6569757,0.4564169,4.5927669591269
CC(C)C[Al](Cl)CC(C)C,-2.6569757,0.4564169,3.39561743532948
CC(C)C[Al](Cl)CC(C)C,-2.6569757,0.4564169,2.69352409638554
CC(C)C[Al](Cl)CC(C)C,-2.6569757,0.4564169,2.23202121574541
CC(C)C[Al](Cl)CC(C)C,-2.6569757,0.45641696,1.90553138595401
C1OCC=C1,-0.8246245,0.43881842,6.27543859649123
C1OCC=C1,-0.8246245,0.43881842,5.03802816901408
C1OCC=C1,-0.8246245,0.43881842,4.20823529411765
C1OCC=C1,-0.8246245,0.43881842,3.61313131313131
C1OCC=C1,-0.8246245,0.4388184,3.16548672566372
c1cc2SCCc2cc1,-2.1643112,0.5379254,3.975622406639
c1cc2SCCc2cc1,-2.1643112,0.5379255,3.26105784571437
c1cc2SCCc2cc1,-2.1643112,0.5379255,2.76422554802813
c1cc2SCCc2cc1,-2.1643112,0.5379254,2.39876608062948
c1cc2SCCc2cc1,-2.1643112,0.5379255,2.11865745310958
CCCCCCOC(=O)CCCCC(=O)OCCCCCC,-2.356468,0.6944987,4.13765182186235
CCCCCCOC(=O)CCCCC(=O)OCCCCCC,-2.356468,0.6944987,3.06775300171527
CCCCCCOC(=O)CCCCC(=O)OCCCCCC,-2.3564677,0.6944987,2.43747870528109
CCCCCCOC(=O)CCCCC(=O)OCCCCCC,-2.3564677,0.69449866,2.02204635387224
CCCCCCOC(=O)CCCCC(=O)OCCCCCC,-2.3564677,0.6944986,1.72760202849553
CCN(CC)CCO,-1.569143,0.62957525,4.24150197628458
CCN(CC)CCO,-1.5691432,0.62957525,3.57104825291181
CCN(CC)CCO,-1.5691432,0.62957525,3.08362068965517
CCN(CC)CCO,-1.5691432,0.62957525,2.71327433628319
CCN(CC)CCO,-1.5691432,0.62957525,2.42234762979684
CCSCC,-1.927908,0.3897364,6.34219858156028
CCSCC,-1.9279081,0.3897364,4.91768345076474
CCSCC,-1.927908,0.38973638,4.01571709233792
CCSCC,-1.9279081,0.3897364,3.39333570496858
CCSCC,-1.927908,0.38973638,2.93798767967146
CCSSCC,-2.1113825,0.3854283,6.25240342597448
CCSSCC,-2.1113825,0.3854283,4.55654278526162
CCSSCC,-2.1113825,0.3854283,3.58434791322211
CCSSCC,-2.1113825,0.3854283,2.95406214514298
CCSSCC,-2.1113825,0.3854283,2.51229105211406
N#C/C=CCCC#N,-1.0446503,0.67575395,4.30963855421687
N#C/C=CCCC#N,-1.0446504,0.67575395,3.24199395770393
N#C/C=CCCC#N,-1.0446504,0.67575395,2.59830508474576
N#C/C=CCCC#N,-1.0446504,0.67575395,2.16787878787879
N#C/C=CCCC#N,-1.0446504,0.67575395,1.85979202772964
c1ccccc1C(Cl)Cl,-2.6222615,0.5867989,4.17548638132296
c1ccccc1C(Cl)Cl,-2.6222613,0.5867989,3.17720207253886
c1ccccc1C(Cl)Cl,-2.6222615,0.5867989,2.56415770609319
c1ccccc1C(Cl)Cl,-2.6222615,0.58679885,2.14942413620431
c1ccccc1C(Cl)Cl,-2.6222615,0.58679885,1.8501724137931
ClC(F)(F)C(F)(F)C(F)(F)Cl,-3.9154007,0.77373683,7.23844856661045
ClC(F)(F)C(F)(F)C(F)(F)Cl,-3.9154007,0.77373695,5.33913800609491
ClC(F)(F)C(F)(F)C(F)(F)Cl,-3.9154005,0.77373695,4.22938220514336
ClC(F)(F)C(F)(F)C(F)(F)Cl,-3.9154007,0.7737369,3.50157033894849
ClC(F)(F)C(F)(F)C(F)(F)Cl,-3.9154005,0.77373683,2.98747216035635
C[Si](C)(Cl)Cl,-2.5345309,0.49299443,5.44582593250444
C[Si](C)(Cl)Cl,-2.5345314,0.49299443,4.59325842696629
C[Si](C)(Cl)Cl,-2.5345309,0.49299443,3.97150259067358
C[Si](C)(Cl)Cl,-2.5345309,0.49299443,3.49800342270394
C[Si](C)(Cl)Cl,-2.5345309,0.49299443,3.12538226299694
ClC(Cl)C(=O)Cl,-2.7612548,0.66840637,4.66565217391304
ClC(Cl)C(=O)Cl,-2.7612548,0.6684063,4.00990237750479
ClC(Cl)C(=O)Cl,-2.7612548,0.6684065,3.51576705708903
ClC(Cl)C(=O)Cl,-2.7612548,0.6684063,3.1300543260291
ClC(Cl)C(=O)Cl,-2.7612548,0.6684063,2.82060717571297
ClC(Cl)C(=O)O,-1.7892635,0.6377341,3.74502687233894
ClC(Cl)C(=O)O,-1.7892635,0.6377341,3.23522539701681
ClC(Cl)C(=O)O,-1.7892635,0.6377341,2.84758985789914
ClC(Cl)C(=O)O,-1.7892635,0.6377341,2.54290605987002
ClC(Cl)C(=O)O,-1.7892636,0.6377341,2.2971208391309
CCCCOS(=O)(=O)OCCCC,-2.385221,0.63915986,5.54716981132076
CCCCOS(=O)(=O)OCCCC,-2.3852208,0.6391599,3.8832948839734
CCCCOS(=O)(=O)OCCCC,-2.3852208,0.63916,2.98726424942585
CCCCOS(=O)(=O)OCCCC,-2.3852208,0.63915986,2.42721026887953
CCCCOS(=O)(=O)OCCCC,-2.3852208,0.6391599,2.044
C=CCOC(=O)/C=CC(=O)OCC=C,-1.4780254,0.58874655,4.74508069865134
C=CCOC(=O)/C=CC(=O)OCC=C,-1.4780254,0.58874655,3.51044776119403
C=CCOC(=O)/C=CC(=O)OCC=C,-1.4780254,0.58874655,2.78564475306639
C=CCOC(=O)/C=CC(=O)OCC=C,-1.4780254,0.58874655,2.3089212232054
C=CCOC(=O)/C=CC(=O)OCC=C,-1.4780254,0.58874655,1.97152305713761
O=C(OCC(OC(=O)C)COC(=O)C)C,-1.9944057,0.5990486,3.87051397655546
O=C(OCC(OC(=O)C)COC(=O)C)C,-1.9944057,0.5990487,3.0816946305111
O=C(OCC(OC(=O)C)COC(=O)C)C,-1.994406,0.5990487,2.55996755609099
O=C(OCC(OC(=O)C)COC(=O)C)C,-1.9944057,0.5990487,2.18931863042624
O=C(OCC(OC(=O)C)COC(=O)C)C,-1.9944057,0.5990487,1.9124251497006
CC(=O)CC(C)(O)C,-1.6320935,0.5337804,4.68295876063714
CC(=O)CC(C)(O)C,-1.6320935,0.5337804,3.67107119948685
CC(=O)CC(C)(O)C,-1.6320935,0.5337804,3.0187776918208
CC(=O)CC(C)(O)C,-1.6320935,0.5337804,2.56331551760174
CC(=O)CC(C)(O)C,-1.6320935,0.53378046,2.22727272727273
CC(=O)OCCCCCCCCCC,-2.3204663,0.68482244,4.15736866573687
CC(=O)OCCCCCCCCCC,-2.3204663,0.6848224,3.25981955709469
CC(=O)OCCCCCCCCCC,-2.3204665,0.6848224,2.6810073452256
CC(=O)OCCCCCCCCCC,-2.3204663,0.68482244,2.27674877474381
CC(=O)OCCCCCCCCCC,-2.3204665,0.68482244,1.97842920353982
CCCCCCCCCCO,-2.1396422,0.73188716,3.831815747188
CCCCCCCCCCO,-2.1396425,0.7318871,3.19577113501843
CCCCCCCCCCO,-2.1396425,0.7318871,2.74082114807484
CCCCCCCCCCO,-2.1396425,0.7318871,2.39926217825103
CCCCCCCCCCO,-2.1396425,0.73188716,2.13339960238569
C1C[C@]2(CCCC[C@]2(CC1)([H]))([H]),-1.7094235,0.42609277,4.66159860990443
C1C[C@]2(CCCC[C@]2(CC1)([H]))([H]),-1.7094237,0.4260927,3.70171701579034
C1C[C@]2(CCCC[C@]2(CC1)([H]))([H]),-1.7094235,0.42609277,3.06963971566286
C1C[C@]2(CCCC[C@]2(CC1)([H]))([H]),-1.7094237,0.42609274,2.62193743853498
C1C[C@]2(CCCC[C@]2(CC1)([H]))([H]),-1.7094234,0.42609274,2.28820606861846
FC(F)(F)C(F)(F)C(F)C(F)C(F)(F)F,-3.1605494,0.64399,5.55578565881439
FC(F)(F)C(F)(F)C(F)C(F)C(F)(F)F,-3.1605492,0.64399,4.55277309320011
FC(F)(F)C(F)(F)C(F)C(F)C(F)(F)F,-3.1605496,0.64398986,3.85653447377406
FC(F)(F)C(F)(F)C(F)C(F)C(F)(F)F,-3.1605496,0.64399,3.34499661011666
FC(F)(F)C(F)(F)C(F)C(F)C(F)(F)F,-3.1605494,0.64399,2.95326948480845
C=CCCCCCCC=C,-1.9299545,0.5807367,5.32952570151478
C=CCCCCCCC=C,-1.9299545,0.5807367,4.11839769728952
C=CCCCCCCC=C,-1.9299545,0.58073664,3.35579704479712
C=CCCCCCCC=C,-1.9299545,0.5807367,2.83149180381939
C=CCCCCCCC=C,-1.9299545,0.5807367,2.44888178913738
c1(C(C)C)ccc(C)cc1,-2.2954025,0.4911263,5.22825822168088
c1(C(C)C)ccc(C)cc1,-2.2954025,0.49112636,4.02652833409942
c1(C(C)C)ccc(C)cc1,-2.2954025,0.49112642,3.27399203697771
c1(C(C)C)ccc(C)cc1,-2.2954025,0.4911263,2.75845227461137
c1(C(C)C)ccc(C)cc1,-2.2954025,0.4911263,2.38318379674869
c1(C(C)C)cc(C)ccc1,-2.2740915,0.4979921,5.12366310160428
c1(C(C)C)cc(C)ccc1,-2.2740917,0.4979921,3.98718127351261
c1(C(C)C)cc(C)ccc1,-2.274092,0.4979921,3.26333875651923
c1(C(C)C)cc(C)ccc1,-2.274092,0.49799216,2.76193111258389
c1(C(C)C)cc(C)ccc1,-2.274092,0.4979921,2.39408339468576
C1(N)CCCC1,-1.3690072,0.40583295,5.63454975059071
C1(N)CCCC1,-1.3690072,0.40583295,4.50423413118986
C1(N)CCCC1,-1.3690071,0.40583295,3.75163878546332
C1(N)CCCC1,-1.3690072,0.40583295,3.21453445267391
C1(N)CCCC1,-1.3690072,0.40583295,2.81195954090456
C1=CC=CC1,-0.8881928,0.40607992,5.703428115865
C1=CC=CC1,-0.88819283,0.40607986,4.88272096462291
C1=CC=CC1,-0.88819283,0.40607992,4.26849642004773
C1=CC=CC1,-0.8881929,0.4060799,3.79153785001325
C1=CC=CC1,-0.88819283,0.40607986,3.41045606229143
C1CCCCCCC1,-1.763915,0.42958528,3.72668866122591
C1CCCCCCC1,-1.763915,0.42958528,3.3322464949462
C1CCCCCCC1,-1.763915,0.42958528,3.01331012018421
C1CCCCCCC1,-1.763915,0.42958528,2.75009289988596
C1CCCCCCC1,-1.763915,0.42958528,2.52916637205685
C1=CC=CC=CC=C1,-0.90185905,0.44692004,3.99664804469274
C1=CC=CC=CC=C1,-0.90185905,0.44692004,3.51490337373076
C1=CC=CC=CC=C1,-0.90185905,0.44692004,3.13680210464776
C1=CC=CC=CC=C1,-0.90185905,0.44692004,2.83214568487728
C1=CC=CC=CC=C1,-0.90185905,0.44692004,2.58142891508299
C1(S)CCCCC1,-1.3392318,0.37887716,5.65861632566969
C1(S)CCCCC1,-1.3392318,0.37887716,4.28865600330911
C1(S)CCCCC1,-1.3392318,0.37887716,3.45274158492776
C1(S)CCCCC1,-1.3392318,0.37887716,2.88953408921851
C1(S)CCCCC1,-1.3392318,0.37887716,2.48429806020562
C1=CC=CCC1,-0.96187854,0.39822695,6.66521739130435
C1=CC=CCC1,-0.96187866,0.39822698,5.13144209733529
C1=CC=CCC1,-0.96187854,0.398227,4.17150965033334
C1=CC=CCC1,-0.96187866,0.39822698,3.51412642144302
C1=CC=CCC1,-0.96187854,0.39822695,3.03572944071968
C1=CCCC=CCCC=CCC1,-0.8298498,0.36969268,4.18607372732592
C1=CCCC=CCCC=CCC1,-0.8298498,0.36969268,3.34377190932461
C1=CCCC=CCCC=CCC1,-0.8298498,0.36969268,2.78365758754864
C1=CCCC=CCCC=CCC1,-0.8298498,0.3696927,2.38426928845192
C1=CCCC=CCCC=CCC1,-0.8298498,0.3696927,2.08510638297872
N#CCO,-0.25859243,0.68040955,5.33880597014925
N#CCO,-0.25859243,0.68040955,4.01158878504673
N#CCO,-0.2585925,0.68040955,3.21287425149701
N#CCO,-0.2585925,0.68040955,2.67940074906367
N#CCO,-0.25859243,0.6804095,2.29785867237687
C1(=O)OC(=O)C=C(C)1,-1.6267717,0.56180936,3.81682375955895
C1(=O)OC(=O)C=C(C)1,-1.6267717,0.5618094,3.22833935018051
C1(=O)OC(=O)C=C(C)1,-1.6267717,0.56180936,2.79708067248794
C1(=O)OC(=O)C=C(C)1,-1.6267717,0.5618093,2.46746378477811
C1(=O)OC(=O)C=C(C)1,-1.6267716,0.56180936,2.207343412527
CCCS(=O)(=O)Cl,-2.349888,0.59932,4.72419106317411
CCCS(=O)(=O)Cl,-2.349888,0.59932,3.72587995312703
CCCS(=O)(=O)Cl,-2.349888,0.59932,3.07588677893228
CCCS(=O)(=O)Cl,-2.349888,0.59932,2.61899386802526
CCCS(=O)(=O)Cl,-2.349888,0.59932,2.28028049298768
c12c(Cl)cccc1cccc2,-2.391438,0.70760095,3.98699609882965
c12c(Cl)cccc1cccc2,-2.391438,0.707601,3.2035226509441
c12c(Cl)cccc1cccc2,-2.391438,0.707601,2.67739520958084
c12c(Cl)cccc1cccc2,-2.391438,0.707601,2.29970533083311
c12c(Cl)cccc1cccc2,-2.391438,0.707601,2.01540050708987
c1ccccc1(Cl),-2.2374635,0.61942977,4.70761131827155
c1ccccc1(Cl),-2.2374635,0.61942977,3.9426115070909
c1ccccc1(Cl),-2.2374635,0.61942977,3.39148573053949
c1ccccc1(Cl),-2.2374635,0.61942977,2.97554347826087
c1ccccc1(Cl),-2.2374635,0.61942977,2.65048040111641
C#CCCl,-1.1631439,0.55771846,5.28881222276984
C#CCCl,-1.1631439,0.55771846,4.1213634181469
C#CCCl,-1.1631439,0.55771846,3.37612081170363
C#CCCl,-1.1631439,0.55771846,2.85912209418504
C#CCCl,-1.1631439,0.55771846,2.47943622920518
C(Cl)(Cl)(Cl)Cl,-3.4871564,0.654012,4.28674150121839
C(Cl)(Cl)(Cl)Cl,-3.4871564,0.65401196,3.89941677719435
C(Cl)(Cl)(Cl)Cl,-3.4871564,0.65401196,3.57628474305139
C(Cl)(Cl)(Cl)Cl,-3.4871564,0.654012,3.30260829422174
C(Cl)(Cl)(Cl)Cl,-3.4871564,0.65401196,3.06784070442265
CCCC(=O)O,-1.1536589,0.63209164,4.00485165142751
CCCC(=O)O,-1.1536589,0.63209164,3.11721132897603
CCCC(=O)O,-1.1536589,0.63209164,2.55165854238497
CCCC(=O)O,-1.1536589,0.63209164,2.15980678273121
CCCC(=O)O,-1.1536589,0.6320916,1.87228474221408
CCCCCCCCC(CCCC)CO,-2.3644426,0.6905987,3.86424198775657
CCCCCCCCC(CCCC)CO,-2.3644426,0.69059867,3.07456485925077
CCCCCCCCC(CCCC)CO,-2.364442,0.6905987,2.55287260616153
CCCCCCCCC(CCCC)CO,-2.3644423,0.6905987,2.18253927899527
CCCCCCCCC(CCCC)CO,-2.3644423,0.6905987,1.90603907637655
C=C(C)C(=O)OCCCC,-2.0194476,0.58388424,5.42572555364546
C=C(C)C(=O)OCCCC,-2.0194476,0.58388424,3.9432634538005
C=C(C)C(=O)OCCCC,-2.0194476,0.58388424,3.09705907818407
C=C(C)C(=O)OCCCC,-2.0194473,0.58388424,2.5498699045967
C=C(C)C(=O)OCCCC,-2.0194473,0.58388424,2.16700323101777
CC(C)(C)OO,-2.0385904,0.43360025,3.86772391421878
CC(C)(C)OO,-2.0385904,0.43360025,3.51691929537075
CC(C)(C)OO,-2.0385904,0.43360025,3.22445913461538
CC(C)(C)OO,-2.0385902,0.43360025,2.97690547194674
CC(C)(C)OO,-2.0385904,0.43360025,2.76465284039675
CCCCOS(=O)(=O)O,-1.6076075,0.6269729,3.72604166666667
CCCCOS(=O)(=O)O,-1.6076075,0.6269729,2.98560200319955
CCCCOS(=O)(=O)O,-1.6076075,0.6269729,2.4906580016247
CCCCOS(=O)(=O)O,-1.6076075,0.6269729,2.13647902045692
CCCCOS(=O)(=O)O,-1.6076075,0.6269729,1.87048980303294
CCCCOC(=O)c1ccc(cc1)C(=O)OCCCC,-2.33449,0.6392446,3.72798332464825
CCCCOC(=O)c1ccc(cc1)C(=O)OCCCC,-2.33449,0.6392446,2.8962585607773
CCCCOC(=O)c1ccc(cc1)C(=O)OCCCC,-2.33449,0.6392447,2.36795939758371
CCCCOC(=O)c1ccc(cc1)C(=O)OCCCC,-2.33449,0.6392447,2.00265938834068
CCCCOC(=O)c1ccc(cc1)C(=O)OCCCC,-2.33449,0.6392446,1.73500404203719
OC(CO)COC(C)(C)C,-1.6879245,0.57866925,5.50872689938398
OC(CO)COC(C)(C)C,-1.6879245,0.57866925,3.93365102639296
OC(CO)COC(C)(C)C,-1.6879246,0.57866925,3.05900798175599
OC(CO)COC(C)(C)C,-1.6879246,0.57866925,2.50256529850746
OC(CO)COC(C)(C)C,-1.6879245,0.57866925,2.11740331491713
CCC(C)OC(C)(C)C,-2.5295622,0.50976175,4.84469525959368
CCC(C)OC(C)(C)C,-2.5295622,0.5097617,4.08158607901869
CCC(C)OC(C)(C)C,-2.5295622,0.50976175,3.52616446233467
CCC(C)OC(C)(C)C,-2.5295622,0.5097617,3.10379984815069
CCC(C)OC(C)(C)C,-2.5295622,0.50976175,2.77179387834173
CCCCO,-1.3402568,0.58841926,5.83682349741637
CCCCO,-1.3402568,0.58841926,4.55402896398069
CCCCO,-1.3402568,0.58841926,3.73349569452901
CCCCO,-1.3402568,0.58841926,3.16350370343074
CCCCO,-1.3402568,0.58841926,2.74450127877238
OCCCCO,-0.90865546,0.7603864,3.66183245180003
OCCCCO,-0.90865546,0.76038635,3.10975874809824
OCCCCO,-0.90865546,0.76038647,2.70234197935029
OCCCCO,-0.90865546,0.7603864,2.3893125521848
OCCCCO,-0.90865546,0.7603864,2.14127506734511
CC(=O)C=C,-1.3410176,0.5117066,5.69888475836431
CC(=O)C=C,-1.3410176,0.51170653,4.30574781823653
CC(=O)C=C,-1.3410178,0.5117066,3.45993873931968
CC(=O)C=C,-1.3410178,0.5117066,2.8918682207101
CC(=O)C=C,-1.3410177,0.5117066,2.48402777777778
CC(Br)C,-2.2061121,0.3505046,5.82731468911214
CC(Br)C,-2.2061121,0.35050464,4.4158222313667
CC(Br)C,-2.2061121,0.3505046,3.55478260869565
CC(Br)C,-2.2061121,0.3505046,2.97473924945424
CC(Br)C,-2.2061121,0.35050464,2.55743565300286
CCCBr,-2.1720536,0.47502327,6.56932966023875
CCCBr,-2.1720536,0.47502327,5.14571370344175
CCCBr,-2.1720536,0.4750232,4.22921552012927
CCCBr,-2.1720536,0.47502327,3.58983365531776
CCCBr,-2.1720536,0.4750232,3.11838893409276
BrC(Br)Br,-3.1041286,0.52229124,3.81614509246088
BrC(Br)Br,-3.1041286,0.52229124,3.39065523914847
BrC(Br)Br,-3.1041286,0.52229124,3.05052945774998
BrC(Br)Br,-3.1041286,0.52229124,2.77242047472953
BrC(Br)Br,-3.1041286,0.52229124,2.54078371019297
C1CCCCC1C2CCCCC2,-1.8734152,0.46386176,3.87708649468892
C1CCCCC1C2CCCCC2,-1.8734152,0.4638617,3.1972469888941
C1CCCCC1C2CCCCC2,-1.8734152,0.46386182,2.72025552302369
C1CCCCC1C2CCCCC2,-1.8734152,0.46386182,2.36711059640996
C1CCCCC1C2CCCCC2,-1.8734152,0.46386182,2.09512095120951
c1ccccc1(C(=O)OCc2ccccc2),-2.2178502,0.6695701,3.66809092462827
c1ccccc1(C(=O)OCc2ccccc2),-2.21785,0.6695701,2.79881328855997
c1ccccc1(C(=O)OCc2ccccc2),-2.2178502,0.6695701,2.26261135417216
c1ccccc1(C(=O)OCc2ccccc2),-2.2178502,0.6695701,1.89882993076906
c1ccccc1(C(=O)OCc2ccccc2),-2.2178502,0.6695701,1.63582317073171
c1(C(F)(F)F)ccccc1,-2.54915,0.50324553,4.39542885229786
c1(C(F)(F)F)ccccc1,-2.54915,0.50324553,3.87533630667557
c1(C(F)(F)F)ccccc1,-2.54915,0.5032456,3.46530177285497
c1(C(F)(F)F)ccccc1,-2.54915,0.50324553,3.13373340926015
c1(C(F)(F)F)ccccc1,-2.54915,0.5032456,2.86007462686567
C(O)CC(c1ccccc1),-1.8381039,0.6904859,4.20576131687243
C(O)CC(c1ccccc1),-1.8381039,0.690486,3.37028894472362
C(O)CC(c1ccccc1),-1.8381039,0.690486,2.8117385038648
C(O)CC(c1ccccc1),-1.8381039,0.690486,2.41200269723533
C(O)CC(c1ccccc1),-1.8381039,0.690486,2.11177801830168
NCCNCCO,-0.63769567,0.71083933,4.37732000815827
NCCNCCO,-0.63769567,0.71083933,3.44052580955434
NCCNCCO,-0.63769567,0.7108394,2.83401558167173
NCCNCCO,-0.63769567,0.7108394,2.40929501571621
NCCNCCO,-0.63769567,0.71083933,2.09528458459436
NCCOCCO,-1.1034856,0.7247933,4.11701515442164
NCCOCCO,-1.1034856,0.7247933,3.35818618515244
NCCOCCO,-1.1034856,0.7247933,2.83555074053033
NCCOCCO,-1.1034856,0.7247933,2.45368332599736
NCCOCCO,-1.1034856,0.7247933,2.1624617120748
C1CCCC=C1CC=C,-1.3049245,0.40236202,5.39246231155779
C1CCCC=C1CC=C,-1.3049245,0.40236205,4.17284790745151
C1CCCC=C1CC=C,-1.3049245,0.40236208,3.40315547451043
C1CCCC=C1CC=C,-1.3049245,0.40236202,2.87318852705914
C1CCCC=C1CC=C,-1.3049245,0.402362,2.48604193212093
CC(C)C(=O)OC1C(COC(=O)C)OC(OC2(COC(=O)C(C)C)C(OC(=O)C(C)C)C(OC(=O)C(C)C)C(COC(=O)C)O2)C(OC(=O)C(C)C)C1OC(=O)C(C)C,-2.3211477,0.59218395,3.75603780189009
CC(C)C(=O)OC1C(COC(=O)C)OC(OC2(COC(=O)C(C)C)C(OC(=O)C(C)C)C(OC(=O)C(C)C)C(COC(=O)C)O2)C(OC(=O)C(C)C)C1OC(=O)C(C)C,-2.3211477,0.59218407,2.49326208178439
CC(C)C(=O)OC1C(COC(=O)C)OC(OC2(COC(=O)C(C)C)C(OC(=O)C(C)C)C(OC(=O)C(C)C)C(COC(=O)C)O2)C(OC(=O)C(C)C)C1OC(=O)C(C)C,-2.3211477,0.59218407,1.86593635889411
CC(C)C(=O)OC1C(COC(=O)C)OC(OC2(COC(=O)C(C)C)C(OC(=O)C(C)C)C(OC(=O)C(C)C)C(COC(=O)C)O2)C(OC(=O)C(C)C)C1OC(=O)C(C)C,-2.3211477,0.59218407,1.49083078632954
CC(C)C(=O)OC1C(COC(=O)C)OC(OC2(COC(=O)C(C)C)C(OC(=O)C(C)C)C(OC(=O)C(C)C)C(COC(=O)C)O2)C(OC(=O)C(C)C)C1OC(=O)C(C)C,-2.3211477,0.59218395,1.2412955465587
CC(=O)OCCOC(C)=O,-1.8011819,0.60110664,4.43155069172001
CC(=O)OCCOC(C)=O,-1.8011819,0.60110664,3.43444203518935
CC(=O)OCCOC(C)=O,-1.8011819,0.60110664,2.80362111533487
CC(=O)OCCOC(C)=O,-1.8011819,0.60110664,2.36857352543551
CC(=O)OCCOC(C)=O,-1.8011819,0.60110664,2.05040507490064
c1ccccc1(C(=O)C),-2.0731056,0.630175,3.84073013600573
c1ccccc1(C(=O)C),-2.0731056,0.63017493,3.26800968434516
c1ccccc1(C(=O)C),-2.0731056,0.63017493,2.84392971669361
c1ccccc1(C(=O)C),-2.0731056,0.630175,2.51727090395149
c1ccccc1(C(=O)C),-2.0731056,0.630175,2.25792197954804
CC#N,-0.44977367,0.5601476,4.67958921134684
CC#N,-0.44977367,0.5601476,4.11640318195549
CC#N,-0.44977367,0.5601476,3.67421356730152
CC#N,-0.44977367,0.5601476,3.31780992390309
CC#N,-0.44977367,0.5601476,3.0244356134269
C=C[Si](Cl)(Cl)Cl,-2.7205186,0.5422597,6.01682085786375
C=C[Si](Cl)(Cl)Cl,-2.7205186,0.54225963,4.42711717565519
C=C[Si](Cl)(Cl)Cl,-2.7205186,0.5422597,3.50188457584806
C=C[Si](Cl)(Cl)Cl,-2.7205186,0.5422597,2.89653217806749
C=C[Si](Cl)(Cl)Cl,-2.7205186,0.5422597,2.46962165147749
C1C(C)OC(=O)C1,-1.6657091,0.46811235,4.43155069172001
C1C(C)OC(=O)C1,-1.6657093,0.4681123,3.55596056664734
C1C(C)OC(=O)C1,-1.6657091,0.4681124,2.96928610957388
C1C(C)OC(=O)C1,-1.6657093,0.46811235,2.54877976367199
C1C(C)OC(=O)C1,-1.6657093,0.46811235,2.23260168521793
CCCCCCCCCCCS,-2.2456858,0.70552886,3.97223764575236
CCCCCCCCCCCS,-2.2456858,0.70552886,3.20089485458613
CCCCCCCCCCCS,-2.2456858,0.70552886,2.68040464593481
CCCCCCCCCCCS,-2.2456858,0.70552886,2.30551079600387
CCCCCCCCCCCS,-2.2456858,0.70552886,2.02261803788521
CCCCCCCCCCCN,-2.267776,0.7276053,3.72281006071119
CCCCCCCCCCCN,-2.267776,0.7276052,3.01612619892492
CCCCCCCCCCCN,-2.267776,0.7276053,2.53493178999587
CCCCCCCCCCCN,-2.267776,0.7276052,2.18615192645598
CCCCCCCCCCCN,-2.267776,0.7276053,1.92174068767908
c1(O)c(C)c2CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)Oc2c(C)c1(C),-2.4891202,0.63526094,3.88593155893536
c1(O)c(C)c2CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)Oc2c(C)c1(C),-2.4891202,0.63526094,2.65577726218097
c1(O)c(C)c2CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)Oc2c(C)c1(C),-2.4891207,0.6352609,2.01720005639363
c1(O)c(C)c2CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)Oc2c(C)c1(C),-2.4891202,0.6352609,1.62618628175257
c1(O)c(C)c2CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)Oc2c(C)c1(C),-2.4891205,0.63526094,1.36214775323686
C1C(=O)C=C(C)CC1(C)(C),-1.9085653,0.47018135,4.0486700622524
C1C(=O)C=C(C)CC1(C)(C),-1.9085652,0.4701814,3.15332456675213
C1C(=O)C=C(C)CC1(C)(C),-1.9085652,0.47018135,2.58226751531048
C1C(=O)C=C(C)CC1(C)(C),-1.9085652,0.47018135,2.18633008877955
C1C(=O)C=C(C)CC1(C)(C),-1.9085653,0.47018135,1.89566845675523
c1(ccc(C)n2)c2cccc1,-2.1455407,0.68132305,3.96739130434783
c1(ccc(C)n2)c2cccc1,-2.1455407,0.68132305,2.83956497578789
c1(ccc(C)n2)c2cccc1,-2.1455405,0.68132305,2.21102732105328
c1(ccc(C)n2)c2cccc1,-2.1455405,0.68132305,1.81031428716028
c1(ccc(C)n2)c2cccc1,-2.1455405,0.68132305,1.53256212510711
CCC(C)CCC,-2.2611198,0.49320215,6.97951219512195
CCC(C)CCC,-2.2611198,0.49320215,4.3522433460076
